iter	Passed	Remaining
403	229	39
404	230	38
405	230	38
406	231	37
407	231	36
408	232	36
409	233	35
410	233	35
411	234	34
412	234	34
413	235	33
414	235	32
415	236	32
416	236	31
417	237	31
418	237	30
419	238	30
420	238	29
421	239	28
422	240	28
423	240	27
424	241	27
425	241	26
426	242	26
427	242	25
428	243	24
429	244	24
430	244	23
431	245	23
432	245	22
433	246	22
434	246	21
435	247	20
436	247	20
437	248	19
438	248	19
439	249	18
440	249	18
441	250	17
442	251	17
443	251	16
444	252	15
445	252	15
446	253	14
447	253	14
448	254	13
449	254	13
450	255	12
451	256	11
452	256	11
453	257	10
454	257	10
455	258	9
456	258	9
457	259	8
458	259	7
459	260	7
460	261	6
461	262	6
462	262	5
463	263	5
464	263	4
465	264	3
466	264	3
467	265	2
468	265	2
469	266	1
470	267	1
471	267	0
472	268	0
